2010-10-01,23.32,23.73,23.81,22.79,-,-1.31%
2010-09-30,23.63,24.97,24.97,23.28,-,-5.29%
2010-09-29,24.95,25.27,25.27,24.53,-,-1.19%
2010-09-28,25.25,25.02,25.35,24.6,-,0.92%
2010-09-27,25.02,25.31,26.33,25.02,-,-1.42%
2010-09-24,25.38,24.64,25.5,24.61,-,3.05%
2010-09-23,24.63,24.3,24.75,24.13,-,1.44%
2010-09-22,24.28,23.93,24.51,23.71,-,2.15%
2010-09-21,23.77,24.41,24.45,23.52,-,-2.42%
2010-09-20,24.36,24.85,25.45,24.18,-,-1.69%
2010-09-17,24.78,24.49,24.99,24.35,-,1.47%
2010-09-16,24.42,23.73,24.67,23.39,-,3.17%
2010-09-15,23.67,24.38,24.87,23.34,-,-2.51%
2010-09-14,24.28,23.41,24.51,23.4,-,3.50%
2010-09-13,23.46,22.61,23.49,22.6,-,3.76%
2010-09-12,22.61,22.61,22.61,22.61,-,-0.09%
2010-09-10,22.63,22.59,23.3,22.23,-,0.44%
2010-09-09,22.53,21.36,22.67,21.35,-,5.23%
2010-09-08,21.41,21.53,21.74,21.28,-,-0.28%
2010-09-07,21.47,20.73,21.51,20.73,-,3.52%
2010-09-06,20.74,20.74,20.74,20.74,-,0.00%
2010-09-05,20.74,20.74,20.74,20.74,-,0.05%
2010-09-03,20.73,20.74,20.91,20.54,-,0.05%
2010-09-02,20.72,20.43,20.94,20.29,-,1.62%
2010-09-01,20.39,19.82,20.54,19.77,-,3.24%
2010-08-31,19.75,19.76,20.25,19.63,-,-0.25%
2010-08-30,19.8,19.97,20.13,19.51,-,-0.75%
2010-08-29,19.95,19.95,19.95,19.95,-,0.00%
2010-08-27,19.95,19.33,20.31,19.27,-,3.42%
2010-08-26,19.29,19.95,20.04,19.25,-,-2.92%
2010-08-25,19.87,20.02,20.36,19.74,-,-1.05%
2010-08-24,20.08,20.04,20.2,19.1,-,0.05%
2010-08-23,20.07,19.89,20.12,19.87,-,1.16%
2010-08-22,19.84,19.84,19.84,19.84,-,0.10%
2010-08-20,19.82,19.47,20.08,19.46,-,1.64%
2010-08-19,19.5,19.55,19.65,19.26,-,-0.05%
2010-08-18,19.51,19.35,19.67,18.99,-,0.36%
2010-08-17,19.44,18.86,19.5,18.73,-,3.08%
2010-08-16,18.86,19.39,19.72,18.84,-,-2.56%
2010-08-15,19.35,19.35,19.35,19.35,-,0.03%
2010-08-13,19.35,19.12,19.46,18.73,-,2.95%
2010-08-12,18.8,17.76,19.16,17.76,-,5.80%
2010-08-11,17.76,18.51,18.65,17.76,-,-1.06%
2010-08-10,17.95,16.65,18.75,16.65,-,7.87%
2010-08-09,16.65,17.86,18.7,16.65,-,-6.91%
2010-08-08,17.88,18.1,18.1,17.18,-,-1.22%
2010-08-06,18.1,18.38,18.6,17.92,-,-2.29%
2010-08-05,18.52,18.77,19.11,18.23,-,-1.85%
2010-08-04,18.88,18.52,19.12,17.96,-,1.75%
2010-08-03,18.55,19.33,19.34,17.42,-,4.30%
2010-08-02,17.78,19.62,19.87,17.78,-,0.71%
2010-08-01,17.66,19.31,19.31,17.66,-,-8.54%
2010-07-30,19.31,19.48,19.64,19.2,-,14.60%
2010-07-27,16.85,18.66,19.05,16.85,-,-9.58%
2010-07-26,18.64,18.45,18.64,18.26,-,1.55%
2010-07-25,18.35,18.35,18.35,18.35,-,0.00%
2010-07-23,18.35,18.38,18.66,18.1,-,-0.60%
2010-07-22,18.46,17.48,18.56,17.42,-,5.58%
2010-07-21,17.49,17.32,17.6,16.98,-,0.72%
2010-07-20,17.36,17.4,17.62,17.25,-,5.05%
2010-07-19,16.52,17.2,17.63,16.52,-,-3.92%
2010-07-18,17.2,17.12,17.2,16.25,-,0.44%
2010-07-16,17.12,16.5,17.61,16.5,-,2.54%
2010-07-15,16.7,16.99,17.45,16.7,-,-1.91%
2010-07-14,17.02,17.83,17.83,16.84,-,-1.76%
2010-07-13,17.33,17.04,17.33,16.81,-,0.46%
2010-07-12,17.25,16.59,17.25,16.59,-,3.14%
2010-07-11,16.73,16.73,16.73,16.73,-,-0.30%
2010-07-09,16.77,17.12,17.4,16.57,-,-1.76%
2010-07-08,17.08,16.75,17.3,16.75,-,0.89%
2010-07-07,16.92,16.57,17.14,16.42,-,2.58%
2010-07-06,16.5,16.8,16.98,16.44,-,-3.51%
2010-07-05,17.1,16.44,17.1,16.44,-,4.01%
2010-07-04,16.44,16.44,16.44,16.44,-,0.00%
2010-07-02,16.44,15.83,16.72,15.83,-,3.66%
2010-07-01,15.86,16.09,16.3,15.66,-,-1.03%
2010-06-30,16.02,14.59,16.12,14.59,-,5.12%
2010-06-29,15.24,15.64,15.86,15.13,-,-3.76%
2010-06-28,15.84,16.54,16.68,15.71,-,-3.06%
2010-06-25,16.34,16.26,16.48,16.04,-,0.74%
2010-06-24,16.22,16.09,16.22,15.67,-,0.43%
2010-06-23,16.15,16.16,16.74,16.12,-,0.00%
2010-06-22,16.15,15.95,16.3,15.95,-,0.78%
2010-06-21,16.02,15.49,16.31,15.34,-,3.05%
2010-06-18,15.55,15.79,15.93,15.3,-,-0.92%
2010-06-17,15.69,16.2,16.26,15.69,-,-2.67%
2010-06-16,16.12,16.13,16.38,15.92,-,-0.03%
2010-06-15,16.13,16.04,16.3,15.88,-,0.50%
2010-06-14,16.05,15.45,16.15,15.45,-,2.72%
2010-06-13,15.62,15.62,15.62,15.62,-,-0.95%
2010-06-11,15.77,15.15,15.94,15.15,-,3.07%
2010-06-10,15.31,15.15,15.59,14.97,-,0.99%
2010-06-09,15.15,14.85,15.41,14.77,-,2.09%
2010-06-08,14.85,14.29,15.02,14.27,-,3.88%
2010-06-07,14.29,14.51,14.58,14.21,-,-1.52%
2010-06-04,14.51,14.08,14.71,14.01,-,3.05%
2010-06-03,14.08,13.97,14.32,13.97,-,1.77%
2010-06-02,13.84,14.3,14.45,13.78,-,-4.68%
2010-06-01,14.52,14.25,14.6,14.11,-,1.86%
2010-05-31,14.25,14.25,14.25,14.25,-,0.00%
2010-05-28,14.25,14.98,15.04,14.15,-,-5.54%
2010-05-27,15.09,15.43,15.53,14.83,-,-1.89%
2010-05-26,15.38,15.24,15.61,15.07,-,0.85%
2010-05-25,15.24,14.94,15.57,14.69,-,0.43%
2010-05-24,15.18,15.65,15.75,15.03,-,-2.82%
2010-05-21,15.62,14.97,15.71,14.93,-,4.94%
2010-05-20,14.89,15.05,15.24,14.76,-,-0.63%
2010-05-19,14.98,14.52,15.1,14.43,-,1.90%
2010-05-18,14.7,14.12,14.83,14.04,-,7.38%
2010-05-17,13.69,13.9,14.51,13.69,-,-1.72%
2010-05-16,13.93,15.14,15.14,13.93,-,-1.38%
2010-05-14,14.12,14.71,14.8,13.89,-,-3.98%
2010-05-13,14.71,14.7,14.82,14.47,-,1.10%
2010-05-12,14.55,13.84,14.7,13.77,-,5.66%
2010-05-11,13.77,14.1,14.18,13.68,-,-3.57%
2010-05-10,14.28,15.52,15.52,13.89,-,3.48%
2010-05-07,13.8,13.96,13.98,13.02,-,-0.36%
2010-05-06,13.85,14.34,14.44,13.55,-,-3.75%
2010-05-05,14.39,14.73,14.74,13.85,-,-1.81%
2010-05-04,14.65,15.13,15.13,14.41,-,-1.97%
2010-05-03,14.95,14.89,15.49,14.88,-,-1.77%
2010-04-30,15.22,15.44,15.5,15.11,-,-1.81%
2010-04-29,15.5,15.05,15.5,14.9,-,2.99%
2010-04-28,15.05,15.46,15.57,14.82,-,-2.78%
2010-04-27,15.48,15.86,15.86,15.28,-,-2.89%
2010-04-26,15.94,15.83,15.99,15.56,-,-0.31%
2010-04-25,15.99,15.99,15.99,15.99,-,2.50%
2010-04-23,15.6,16.14,16.39,15.48,-,-3.11%
2010-04-22,16.1,16.76,16.95,16.05,-,-2.13%
2010-04-21,16.45,16.73,16.91,16.35,-,-2.08%
2010-04-20,16.8,17.85,18.11,16.49,-,-2.15%
2010-04-19,17.17,16.09,17.17,15.89,-,6.98%
2010-04-16,16.05,16.8,17.22,15.92,-,-5.25%
2010-04-15,16.94,17.59,17.69,16.48,-,-3.31%
2010-04-14,17.52,17.13,17.75,17.01,-,2.04%
2010-04-13,17.17,16.64,17.25,16.64,-,2.75%
2010-04-12,16.71,16.44,17.35,16.42,-,2.26%
2010-04-09,16.34,15.93,16.42,15.81,-,3.16%
2010-04-08,15.84,16.08,16.44,15.81,-,-2.16%
2010-04-07,16.19,15.89,16.29,15.74,-,1.25%
2010-04-06,15.99,16.41,16.67,15.81,-,-2.32%
2010-04-05,16.37,16.73,17.18,16.27,-,-1.86%
2010-04-01,16.68,16.6,16.89,15.47,-,0.79%
2010-03-31,16.55,17.95,17.99,16.46,-,-7.90%
2010-03-30,17.97,17.54,18.23,17.38,-,2.57%
2010-03-29,17.52,16.92,17.55,16.92,-,3.61%
2010-03-26,16.91,17.13,17.44,16.43,-,-1.28%
2010-03-25,17.13,17.81,17.89,17.02,-,-3.93%
2010-03-24,17.83,16.67,17.88,16.19,-,7.15%
2010-03-23,16.64,17.75,17.75,16.43,-,-5.72%
2010-03-22,17.65,18.69,18.85,17.61,-,-5.46%
2010-03-19,18.67,18.61,18.85,18.26,-,-1.84%
2010-03-18,19.02,18.38,19.07,18.34,-,3.65%
2010-03-17,18.35,18.35,18.4,17.67,-,0.22%
2010-03-16,18.31,19.2,19.37,18.03,-,-4.39%
2010-03-15,19.15,19.82,19.89,19.14,-,-3.28%
2010-03-12,19.8,19.29,19.99,19.23,-,3.45%
2010-03-11,19.14,19.56,20.07,19.08,-,-1.49%
2010-03-10,19.43,20.22,20.36,18.85,-,-4.00%
2010-03-09,20.24,21.65,21.65,20.24,-,-6.47%
2010-03-08,21.64,22.25,22.39,21.22,-,-2.74%
2010-03-05,22.25,21.85,22.25,21.64,-,2.39%
2010-03-04,21.73,21.97,22.28,21.25,-,-1.36%
2010-03-03,22.03,22.54,22.8,21.94,-,-2.13%
2010-03-02,22.51,22.35,22.7,21.13,-,1.08%
2010-03-01,22.27,23.69,24,22.03,-,-5.95%
2010-02-26,23.68,23.85,24.09,23.27,-,0.04%
2010-02-25,23.67,24.3,24.3,23.41,-,-2.99%
2010-02-24,24.4,23.62,24.5,23.59,-,3.30%
2010-02-23,23.62,24.92,24.92,23.49,-,-5.25%
2010-02-22,24.93,26.82,26.82,24.72,-,-7.08%
2010-02-19,26.83,26.44,26.89,26.31,-,0.94%
2010-02-18,26.58,25.79,26.63,25.49,-,1.41%
2010-02-17,26.21,27.03,27.17,26.02,-,-3.92%
2010-02-16,27.28,27.51,27.72,27.12,-,1.19%
2010-02-12,26.96,27.61,27.94,26.73,-,-2.03%
2010-02-11,27.52,26.77,27.66,26.56,-,2.76%
2010-02-10,26.78,26.97,27.21,26.42,-,-0.33%
2010-02-09,26.87,26.96,27.43,26.73,-,-0.30%
2010-02-08,26.95,26.56,27.12,26.34,-,2.12%
2010-02-05,26.39,27.57,28.03,25.72,-,-4.42%
2010-02-04,27.61,28.34,28.53,27.61,-,-3.19%
2010-02-03,28.52,29.52,29.62,28.45,-,-3.26%
2010-02-02,29.48,29.34,29.81,28.91,-,0.75%
2010-02-01,29.26,29.91,30.32,29.2,-,-1.12%
2010-01-31,29.59,29.59,29.59,29.59,-,-0.07%
2010-01-29,29.61,29.23,30.33,29.2,-,0.75%
2010-01-28,29.39,28.47,29.39,28.46,-,3.85%
2010-01-27,28.3,29.21,29.39,28.17,-,-3.05%
2010-01-26,29.19,29.75,30.01,29.19,-,-1.85%
2010-01-25,29.74,28.65,30.05,28.45,-,3.84%
2010-01-22,28.64,28.82,29.28,28.48,-,-0.62%
2010-01-21,28.82,29.21,29.82,28.82,-,-0.10%
2010-01-20,28.85,28.96,29.44,28.58,-,-0.35%
2010-01-19,28.95,27.8,29.05,27.8,-,4.14%
2010-01-18,27.8,27.8,27.8,27.8,-,0.04%
2010-01-15,27.79,27.77,27.82,27.33,-,0.04%
2010-01-14,27.78,28.04,28.33,27.71,-,-0.93%
2010-01-13,28.04,27.62,28.27,27.41,-,1.52%
2010-01-12,27.62,26.94,27.97,26.87,-,2.52%
2010-01-11,26.94,27.37,27.72,26.72,-,-1.57%
2010-01-08,27.37,28.04,28.34,27.32,-,-2.39%
2010-01-07,28.04,28.41,28.94,27.92,-,-1.34%
2010-01-06,28.42,27.57,28.53,27.32,-,3.05%
2010-01-05,27.58,27.51,28.35,27.34,-,0.29%
